date,consommation_mw,temperature_moyenne,temperature_min,temperature_max,type_jour,mois,jour_semaine,jour_annee
2023-09-30,51873.0,14.1,11.9,17.8,1,9,5,273
2023-10-01,47977.0,16.1,12.6,19.2,1,10,6,274
2023-10-02,64744.0,11.1,8.5,17.8,0,10,0,275
2023-10-03,61205.0,12.1,9.2,16.3,0,10,1,276
2023-10-04,62946.0,11.9,8.7,15.0,0,10,2,277
2023-10-05,53846.0,15.7,13.5,20.6,0,10,3,278
2023-10-06,51552.0,17.1,13.9,21.9,0,10,4,279
2023-10-07,55980.0,13.3,8.8,17.1,1,10,5,280
2023-10-08,56797.0,13.0,10.8,17.8,1,10,6,281
2023-10-09,60140.0,13.3,9.1,16.5,0,10,0,282
2023-10-10,55543.0,15.3,10.8,18.8,0,10,1,283
2023-10-11,67278.0,11.0,8.8,13.0,0,10,2,284
2023-10-12,59984.0,13.1,11.6,15.8,0,10,3,285
2023-10-13,57688.0,14.4,11.1,20.2,0,10,4,286
2023-10-14,55822.0,13.3,10.9,18.9,1,10,5,287
2023-10-15,58904.0,12.5,7.6,16.6,1,10,6,288
2023-10-16,60630.0,14.0,10.9,19.6,0,10,0,289
2023-10-17,78292.0,6.4,4.2,10.2,0,10,1,290
2023-10-18,60554.0,13.0,11.1,16.7,0,10,2,291
2023-10-19,69398.0,10.1,6.0,14.2,0,10,3,292
2023-10-20,76942.0,7.6,5.2,11.5,0,10,4,293
2023-10-21,61033.0,12.1,9.1,15.9,1,10,5,294
2023-10-22,57233.0,13.7,9.7,18.8,1,10,6,295
2023-10-23,69320.0,10.5,8.0,14.6,0,10,0,296
2023-10-24,63666.0,12.5,9.5,17.2,0,10,1,297
2023-10-25,62400.0,13.6,10.7,18.7,0,10,2,298
2023-10-26,63402.0,12.9,9.2,17.3,0,10,3,299
2023-10-27,64783.0,13.4,9.8,16.4,0,10,4,300
2023-10-28,64072.0,11.4,8.6,14.0,1,10,5,301
2023-10-29,67072.0,9.9,6.8,14.0,1,10,6,302
2023-10-30,80520.0,6.4,3.7,10.2,0,10,0,303
2023-10-31,74739.0,8.9,7.4,13.0,0,10,1,304
2023-11-01,72188.0,7.6,4.3,11.5,2,11,2,305
2023-11-02,64780.0,13.4,8.5,20.0,0,11,3,306
2023-11-03,76344.0,8.6,6.4,11.2,0,11,4,307
2023-11-04,70186.0,9.0,6.8,11.0,1,11,5,308
2023-11-05,70710.0,9.7,7.6,14.0,1,11,6,309
2023-11-06,76841.0,8.5,4.8,12.1,0,11,0,310
2023-11-07,69720.0,11.7,8.2,16.0,0,11,1,311
2023-11-08,80764.0,6.9,4.0,11.4,0,11,2,312
2023-11-09,78007.0,8.3,6.3,13.6,0,11,3,313
2023-11-10,83200.0,6.3,3.2,8.8,0,11,4,314
2023-11-11,74371.0,5.0,3.6,8.4,2,11,5,315
2023-11-12,80494.0,6.3,3.1,10.7,1,11,6,316
2023-11-13,82075.0,7.3,3.4,12.0,0,11,0,317
2023-11-14,83217.0,6.3,4.6,12.5,0,11,1,318
2023-11-15,84493.0,5.6,4.2,10.6,0,11,2,319
2023-11-16,89743.0,4.1,-0.5,8.0,0,11,3,320
2023-11-17,83433.0,6.6,4.2,9.7,0,11,4,321
2023-11-18,86765.0,3.6,-0.6,7.0,1,11,5,322
2023-11-19,75814.0,8.0,5.1,11.4,1,11,6,323
2023-11-20,84451.0,6.5,3.6,11.1,0,11,0,324
2023-11-21,93396.0,3.2,-0.2,7.5,0,11,1,325
2023-11-22,87437.0,5.4,3.3,8.1,0,11,2,326
2023-11-23,88837.0,4.4,1.2,7.9,0,11,3,327
2023-11-24,85884.0,6.4,3.8,11.3,0,11,4,328
2023-11-25,76966.0,8.3,6.6,12.6,1,11,5,329
2023-11-26,94714.0,1.7,-1.6,6.3,1,11,6,330
2023-11-27,86296.0,5.6,2.8,10.0,0,11,0,331
2023-11-28,89211.0,4.9,2.1,10.5,0,11,1,332
2023-11-29,83634.0,6.4,4.7,10.7,0,11,2,333
2023-11-30,88465.0,5.4,0.8,9.0,0,11,3,334
2023-12-01,92835.0,3.3,-0.5,6.4,0,12,4,335
2023-12-02,88565.0,4.1,0.1,8.3,1,12,5,336
2023-12-03,89202.0,3.0,0.3,4.6,1,12,6,337
2023-12-04,84013.0,6.7,5.4,10.5,0,12,0,338
2023-12-05,90655.0,4.4,-0.5,8.2,0,12,1,339
2023-12-06,80439.0,8.1,5.1,10.7,0,12,2,340
2023-12-07,92808.0,4.0,1.8,7.1,0,12,3,341
2023-12-08,94165.0,2.6,-0.8,7.5,0,12,4,342
2023-12-09,95729.0,0.9,-3.2,5.2,1,12,5,343
2023-12-10,95845.0,0.3,-2.7,4.4,1,12,6,344
2023-12-11,100000.0,0.6,-3.7,4.9,0,12,0,345
2023-12-12,93654.0,4.2,0.1,8.3,0,12,1,346
2023-12-13,91748.0,4.6,2.7,9.8,0,12,2,347
2023-12-14,100000.0,0.3,-2.0,4.4,0,12,3,348
2023-12-15,90133.0,5.2,1.2,7.7,0,12,4,349
2023-12-16,92865.0,2.3,2.1,8.0,1,12,5,350
2023-12-17,90373.0,3.5,0.7,7.9,1,12,6,351
2023-12-18,86358.0,6.4,4.8,9.8,0,12,0,352
2023-12-19,91777.0,4.9,2.3,7.6,0,12,1,353
2023-12-20,95232.0,2.4,-0.3,6.8,0,12,2,354
2023-12-21,100000.0,1.1,-1.5,5.0,0,12,3,355
2023-12-22,100000.0,-1.5,-3.9,4.1,0,12,4,356
2023-12-23,96395.0,1.3,-0.6,5.0,1,12,5,357
2023-12-24,93594.0,2.3,-3.0,5.4,1,12,6,358
2023-12-25,95049.0,0.7,-4.2,5.6,2,12,0,359
2023-12-26,97314.0,2.3,0.5,7.2,0,12,1,360
2023-12-27,97419.0,2.7,-1.9,6.9,0,12,2,361
2023-12-28,98894.0,2.0,-0.6,6.7,0,12,3,362
2023-12-29,100000.0,1.1,-2.0,5.1,0,12,4,363
2023-12-30,92453.0,2.7,-0.2,6.9,1,12,5,364
2023-12-31,92187.0,3.2,0.9,8.4,1,12,6,365
2024-01-01,97526.0,0.1,-3.9,4.7,2,1,0,1
2024-01-02,91502.0,5.1,1.9,8.9,0,1,1,2
2024-01-03,100000.0,2.0,-0.5,7.4,0,1,2,3
2024-01-04,97641.0,2.2,0.5,3.9,0,1,3,4
2024-01-05,93960.0,3.6,1.5,9.6,0,1,4,5
2024-01-06,94042.0,2.6,1.2,4.9,1,1,5,6
2024-01-07,89360.0,4.0,1.0,7.4,1,1,6,7
2024-01-08,97556.0,2.6,0.8,6.6,0,1,0,8
2024-01-09,100000.0,0.8,-1.9,4.7,0,1,1,9
2024-01-10,97355.0,2.8,-1.6,7.8,0,1,2,10
2024-01-11,100000.0,-0.3,-4.5,2.7,0,1,3,11
2024-01-12,99552.0,2.2,-0.7,6.5,0,1,4,12
2024-01-13,95835.0,1.9,-1.0,5.4,1,1,5,13
2024-01-14,94902.0,1.6,-3.3,5.9,1,1,6,14
2024-01-15,99222.0,1.7,-1.8,5.7,0,1,0,15
2024-01-16,100000.0,-1.8,-4.4,2.3,0,1,1,16
2024-01-17,100000.0,0.9,-0.7,4.4,0,1,2,17
2024-01-18,99754.0,2.2,-1.2,5.7,0,1,3,18
2024-01-19,99031.0,2.3,-1.5,6.6,0,1,4,19
2024-01-20,99832.0,-0.0,-2.4,4.9,1,1,5,20
2024-01-21,88467.0,4.6,1.3,8.0,1,1,6,21
2024-01-22,100000.0,0.3,-2.3,3.5,0,1,0,22
2024-01-23,94485.0,4.0,1.2,8.6,0,1,1,23
2024-01-24,97558.0,3.0,2.5,6.9,0,1,2,24
2024-01-25,100000.0,0.9,-1.9,5.7,0,1,3,25
2024-01-26,90238.0,5.7,1.8,8.8,0,1,4,26
2024-01-27,100000.0,-0.2,-2.5,2.0,1,1,5,27
2024-01-28,89199.0,4.1,1.0,7.6,1,1,6,28
2024-01-29,94046.0,4.3,2.0,7.5,0,1,0,29
2024-01-30,100000.0,1.0,-2.4,4.9,0,1,1,30
2024-01-31,91135.0,5.2,2.4,8.5,0,1,2,31
2024-02-01,99577.0,1.9,-0.1,6.7,0,2,3,32
2024-02-02,95799.0,3.1,-1.3,6.8,0,2,4,33
2024-02-03,91988.0,3.1,-0.9,7.2,1,2,5,34
2024-02-04,93986.0,2.3,-0.1,6.5,1,2,6,35
2024-02-05,93340.0,4.3,0.8,8.5,0,2,0,36
2024-02-06,92237.0,4.3,0.8,8.3,0,2,1,37
2024-02-07,100000.0,-0.7,-4.4,3.8,0,2,2,38
2024-02-08,91203.0,5.5,4.1,8.7,0,2,3,39
2024-02-09,100000.0,-0.4,-4.4,5.0,0,2,4,40
2024-02-10,87159.0,5.1,2.6,8.8,1,2,5,41
2024-02-11,85464.0,5.3,2.7,8.0,1,2,6,42
2024-02-12,100000.0,1.0,-4.7,5.1,0,2,0,43
2024-02-13,97506.0,2.4,-0.9,5.5,0,2,1,44
2024-02-14,99703.0,1.1,-1.5,5.8,0,2,2,45
2024-02-15,95963.0,3.0,2.2,9.2,0,2,3,46
2024-02-16,95070.0,2.9,-1.5,6.1,0,2,4,47
2024-02-17,85098.0,5.1,3.5,9.5,1,2,5,48
2024-02-18,82774.0,6.3,4.3,8.5,1,2,6,49
2024-02-19,86597.0,6.6,3.9,11.0,0,2,0,50
2024-02-20,94851.0,2.7,-1.7,5.8,0,2,1,51
2024-02-21,94527.0,3.5,-0.2,6.9,0,2,2,52
2024-02-22,100000.0,0.7,-2.1,3.6,0,2,3,53
2024-02-23,95370.0,2.6,-0.7,7.3,0,2,4,54
2024-02-24,80971.0,6.2,3.8,11.2,1,2,5,55
2024-02-25,78445.0,7.6,4.5,11.6,1,2,6,56
2024-02-26,96559.0,2.0,-1.0,5.2,0,2,0,57
2024-02-27,93394.0,3.4,-0.5,9.0,0,2,1,58
2024-02-28,89773.0,4.7,0.7,7.9,0,2,2,59
2024-02-29,86507.0,5.4,1.9,7.3,0,2,3,60
2024-03-01,92826.0,3.4,0.7,7.8,0,3,4,61
2024-03-02,81791.0,5.9,2.2,8.8,1,3,5,62
2024-03-03,86593.0,4.3,1.4,9.3,1,3,6,63
2024-03-04,87284.0,5.3,3.4,8.9,0,3,0,64
2024-03-05,85928.0,6.6,4.0,11.2,0,3,1,65
2024-03-06,85295.0,5.6,2.5,11.0,0,3,2,66
2024-03-07,89620.0,4.9,1.0,7.7,0,3,3,67
2024-03-08,86285.0,5.7,2.8,9.1,0,3,4,68
2024-03-09,82066.0,5.8,4.1,9.8,1,3,5,69
2024-03-10,82364.0,5.4,2.4,11.0,1,3,6,70
2024-03-11,86664.0,5.8,2.7,9.1,0,3,0,71
2024-03-12,75657.0,9.6,6.5,13.0,0,3,1,72
2024-03-13,79773.0,7.7,3.8,12.2,0,3,2,73
2024-03-14,85562.0,6.1,2.1,9.6,0,3,3,74
2024-03-15,78857.0,8.3,5.9,12.4,0,3,4,75
2024-03-16,79259.0,6.4,4.0,8.8,1,3,5,76
2024-03-17,72010.0,9.5,7.6,15.7,1,3,6,77
2024-03-18,78184.0,8.1,4.4,10.7,0,3,0,78
2024-03-19,81335.0,7.3,2.8,10.9,0,3,1,79
2024-03-20,77072.0,8.5,5.8,12.5,0,3,2,80
2024-03-21,86987.0,4.6,1.9,10.6,0,3,3,81
2024-03-22,84382.0,5.7,1.2,8.4,0,3,4,82
2024-03-23,78407.0,5.7,2.2,11.7,1,3,5,83
2024-03-24,71742.0,8.5,5.1,13.3,1,3,6,84
2024-03-25,69438.0,11.9,10.1,16.3,0,3,0,85
2024-03-26,66007.0,13.0,9.4,16.1,0,3,1,86
2024-03-27,72647.0,10.0,8.0,14.6,0,3,2,87
2024-03-28,73006.0,9.9,8.0,13.2,0,3,3,88
2024-03-29,83511.0,5.5,2.8,10.7,0,3,4,89
2024-03-30,73462.0,8.2,5.7,11.2,1,3,5,90
2024-03-31,72862.0,7.8,5.1,11.7,1,3,6,91
2024-04-01,76289.0,8.3,6.8,11.8,0,4,0,92
2024-04-02,74172.0,9.4,5.4,12.4,0,4,1,93
2024-04-03,73565.0,9.0,4.8,13.7,0,4,2,94
2024-04-04,82379.0,6.1,5.1,10.7,0,4,3,95
2024-04-05,65680.0,11.7,7.8,16.9,0,4,4,96
2024-04-06,72217.0,8.3,6.1,10.5,1,4,5,97
2024-04-07,63460.0,11.1,7.2,16.1,1,4,6,98
2024-04-08,58292.0,14.9,12.0,21.4,0,4,0,99
2024-04-09,71343.0,9.1,6.1,12.6,0,4,1,100
2024-04-10,79946.0,6.0,3.2,11.9,0,4,2,101
2024-04-11,67657.0,10.7,6.5,14.4,0,4,3,102
2024-04-12,60466.0,13.6,11.9,16.3,0,4,4,103
2024-04-13,51454.0,15.5,11.9,19.2,1,4,5,104
2024-04-14,67667.0,9.3,5.2,14.4,1,4,6,105
2024-04-15,62333.0,13.0,9.2,16.1,0,4,0,106
2024-04-16,66621.0,11.2,5.9,14.6,0,4,1,107
2024-04-17,63099.0,12.1,9.6,16.7,0,4,2,108
2024-04-18,50822.0,17.8,13.8,21.8,0,4,3,109
2024-04-19,71196.0,9.6,6.7,14.2,0,4,4,110
2024-04-20,55284.0,13.3,9.1,17.6,1,4,5,111
2024-04-21,55528.0,13.9,10.9,18.4,1,4,6,112
2024-04-22,54819.0,15.3,12.7,18.9,0,4,0,113
2024-04-23,59356.0,13.5,9.2,17.8,0,4,1,114
2024-04-24,58564.0,14.1,11.6,17.2,0,4,2,115
2024-04-25,61629.0,12.9,11.3,18.2,0,4,3,116
2024-04-26,56626.0,14.4,11.9,17.7,0,4,4,117
2024-04-27,54374.0,13.3,9.7,18.5,1,4,5,118
2024-04-28,49227.0,15.4,11.0,19.2,1,4,6,119
2024-04-29,58411.0,13.6,10.5,17.8,0,4,0,120
2024-04-30,54536.0,15.3,10.9,18.8,0,4,1,121
2024-05-01,49276.0,14.6,13.0,17.6,2,5,2,122
2024-05-02,49652.0,17.1,14.5,19.4,0,5,3,123
2024-05-03,55539.0,14.9,12.2,17.9,0,5,4,124
2024-05-04,58069.0,11.6,8.7,15.3,1,5,5,125
2024-05-05,44415.0,17.9,14.8,22.1,1,5,6,126
2024-05-06,55576.0,13.7,10.0,18.7,0,5,0,127
2024-05-07,52864.0,14.3,11.8,17.9,0,5,1,128
2024-05-08,48430.0,14.6,11.5,17.7,2,5,2,129
2024-05-09,47949.0,18.7,15.8,21.3,0,5,3,130
2024-05-10,60302.0,11.9,9.8,16.3,0,5,4,131
2024-05-11,43406.0,22.6,19.7,27.9,1,5,5,132
2024-05-12,43008.0,18.6,15.7,23.8,1,5,6,133
2024-05-13,48305.0,17.0,14.2,21.8,0,5,0,134
2024-05-14,48220.0,16.6,13.6,21.3,0,5,1,135
2024-05-15,46502.0,17.5,14.4,23.2,0,5,2,136
2024-05-16,47743.0,18.1,15.5,22.4,0,5,3,137
2024-05-17,46629.0,18.5,14.2,23.1,0,5,4,138
2024-05-18,42578.0,18.5,16.6,22.1,1,5,5,139
2024-05-19,41630.0,17.7,15.4,20.3,1,5,6,140
2024-05-20,45849.0,17.2,11.5,20.6,0,5,0,141
2024-05-21,46294.0,17.5,15.5,21.5,0,5,1,142
2024-05-22,46098.0,17.5,15.9,21.6,0,5,2,143
2024-05-23,46333.0,20.3,16.6,26.2,0,5,3,144
2024-05-24,45598.0,19.4,18.5,23.5,0,5,4,145
2024-05-25,51109.0,12.4,9.7,17.6,1,5,5,146
2024-05-26,40700.0,19.8,14.6,23.3,1,5,6,147
2024-05-27,46051.0,19.0,17.5,22.7,0,5,0,148
2024-05-28,45049.0,18.7,17.7,21.3,0,5,1,149
2024-05-29,44964.0,18.1,16.6,21.3,0,5,2,150
2024-05-30,45825.0,21.2,17.3,25.7,0,5,3,151
2024-05-31,44344.0,21.0,16.9,25.0,0,5,4,152
2024-06-01,39059.0,17.7,15.2,22.6,1,6,5,153
2024-06-02,40047.0,20.1,16.5,24.3,1,6,6,154
2024-06-03,44172.0,17.5,13.1,21.1,0,6,0,155
2024-06-04,44183.0,16.8,12.0,22.9,0,6,1,156
2024-06-05,44193.0,18.4,15.7,22.3,0,6,2,157
2024-06-06,44617.0,21.5,20.8,26.7,0,6,3,158
2024-06-07,44110.0,21.8,19.6,25.4,0,6,4,159
2024-06-08,39758.0,21.0,18.4,25.7,1,6,5,160
2024-06-09,40861.0,21.5,18.8,26.5,1,6,6,161
2024-06-10,43536.0,21.2,18.4,25.4,0,6,0,162
2024-06-11,43935.0,19.0,14.9,20.7,0,6,1,163
2024-06-12,43210.0,21.2,17.0,25.3,0,6,2,164
2024-06-13,42848.0,22.1,19.2,27.3,0,6,3,165
2024-06-14,42967.0,22.1,18.0,26.6,0,6,4,166
2024-06-15,38464.0,23.0,19.7,27.5,1,6,5,167
2024-06-16,39050.0,22.2,19.1,24.4,1,6,6,168
2024-06-17,45059.0,21.5,17.6,24.8,0,6,0,169
2024-06-18,42527.0,23.0,20.0,27.5,0,6,1,170
2024-06-19,42689.0,20.9,15.9,25.3,0,6,2,171
2024-06-20,42898.0,19.3,17.7,24.5,0,6,3,172
2024-06-21,43193.0,20.8,18.3,24.7,0,6,4,173
2024-06-22,38518.0,19.7,16.8,24.1,1,6,5,174
2024-06-23,39268.0,19.9,16.5,23.9,1,6,6,175
2024-06-24,40736.0,21.0,16.8,24.0,0,6,0,176
2024-06-25,40707.0,19.8,16.8,21.5,0,6,1,177
2024-06-26,42161.0,20.8,19.2,25.3,0,6,2,178
2024-06-27,43381.0,17.7,13.9,21.9,0,6,3,179
2024-06-28,41198.0,22.0,18.2,25.4,0,6,4,180
2024-06-29,35495.0,21.6,20.5,24.0,1,6,5,181
2024-06-30,38311.0,20.0,17.0,24.6,1,6,6,182
2024-07-01,42505.0,23.0,21.6,26.7,0,7,0,183
2024-07-02,41397.0,23.6,21.3,28.2,0,7,1,184
2024-07-03,41442.0,18.6,16.5,24.4,0,7,2,185
2024-07-04,41420.0,20.3,16.5,22.1,0,7,3,186
2024-07-05,42251.0,20.3,17.2,23.6,0,7,4,187
2024-07-06,37132.0,20.0,18.3,23.8,1,7,5,188
2024-07-07,38002.0,23.6,19.7,29.0,1,7,6,189
2024-07-08,39800.0,21.5,20.0,23.9,0,7,0,190
2024-07-09,41377.0,21.4,18.1,27.3,0,7,1,191
2024-07-10,41144.0,17.9,15.8,22.1,0,7,2,192
2024-07-11,41825.0,23.2,20.6,27.1,0,7,3,193
2024-07-12,41588.0,19.5,16.0,23.3,0,7,4,194
2024-07-13,38148.0,22.1,18.6,25.7,1,7,5,195
2024-07-14,30016.0,22.6,18.2,27.6,2,7,6,196
2024-07-15,42037.0,24.7,21.8,27.7,0,7,0,197
2024-07-16,42447.0,19.4,16.1,23.7,0,7,1,198
2024-07-17,46095.0,16.0,13.4,19.6,0,7,2,199
2024-07-18,41624.0,22.4,19.2,25.6,0,7,3,200
2024-07-19,42278.0,25.6,22.1,32.2,0,7,4,201
2024-07-20,36087.0,24.4,21.5,28.9,1,7,5,202
2024-07-21,35631.0,22.4,21.2,27.0,1,7,6,203
2024-07-22,42738.0,21.0,17.6,26.1,0,7,0,204
2024-07-23,42079.0,23.5,20.2,26.1,0,7,1,205
2024-07-24,43050.0,19.9,17.6,25.7,0,7,2,206
2024-07-25,41035.0,22.8,21.1,24.3,0,7,3,207
2024-07-26,42579.0,22.8,18.4,26.1,0,7,4,208
2024-07-27,39190.0,23.9,20.4,27.5,1,7,5,209
2024-07-28,38066.0,27.3,24.5,31.9,1,7,6,210
2024-07-29,42490.0,22.5,20.7,26.7,0,7,0,211
2024-07-30,42317.0,20.7,18.5,24.5,0,7,1,212
2024-07-31,41097.0,21.6,17.3,25.6,0,7,2,213
2024-08-01,43485.0,18.1,14.9,21.1,0,8,3,214
2024-08-02,41962.0,20.2,17.7,22.7,0,8,4,215
2024-08-03,38406.0,20.7,17.2,25.4,1,8,5,216
2024-08-04,36808.0,20.4,18.2,25.1,1,8,6,217
2024-08-05,41673.0,21.7,17.2,27.3,0,8,0,218
2024-08-06,43825.0,19.7,15.3,22.9,0,8,1,219
2024-08-07,42463.0,23.5,21.0,28.2,0,8,2,220
2024-08-08,43970.0,21.2,18.8,24.9,0,8,3,221
2024-08-09,42814.0,21.1,20.7,26.3,0,8,4,222
2024-08-10,36975.0,20.4,18.9,25.4,1,8,5,223
2024-08-11,39236.0,21.3,19.6,25.5,1,8,6,224
2024-08-12,42628.0,22.6,19.4,26.2,0,8,0,225
2024-08-13,43738.0,19.1,16.4,24.0,0,8,1,226
2024-08-14,43282.0,19.4,17.8,24.1,0,8,2,227
2024-08-15,36112.0,20.0,17.3,23.4,2,8,3,228
2024-08-16,43566.0,17.9,14.4,20.5,0,8,4,229
2024-08-17,40782.0,18.8,15.3,22.5,1,8,5,230
2024-08-18,39512.0,19.4,18.3,24.9,1,8,6,231
2024-08-19,43666.0,22.0,19.2,27.2,0,8,0,232
2024-08-20,44670.0,20.7,19.1,23.6,0,8,1,233
2024-08-21,44078.0,20.5,16.6,23.3,0,8,2,234
2024-08-22,44180.0,21.7,17.9,27.0,0,8,3,235
2024-08-23,43244.0,19.6,17.5,22.5,0,8,4,236
2024-08-24,39911.0,20.6,18.3,25.1,1,8,5,237
2024-08-25,40662.0,19.5,16.9,22.8,1,8,6,238
2024-08-26,43776.0,20.1,19.3,25.7,0,8,0,239
2024-08-27,45699.0,18.3,14.9,21.5,0,8,1,240
2024-08-28,50983.0,14.4,11.7,19.6,0,8,2,241
2024-08-29,44083.0,18.9,15.0,23.1,0,8,3,242
2024-08-30,45712.0,21.9,20.0,26.2,0,8,4,243
2024-08-31,40307.0,20.8,18.4,22.8,1,8,5,244
2024-09-01,41268.0,20.8,19.3,22.6,1,9,6,245
2024-09-02,45054.0,21.2,19.2,25.0,0,9,0,246
2024-09-03,45368.0,18.8,16.9,23.0,0,9,1,247
2024-09-04,45941.0,18.8,14.9,21.7,0,9,2,248
2024-09-05,45912.0,17.1,14.8,20.0,0,9,3,249
2024-09-06,44217.0,17.6,14.4,22.1,0,9,4,250
2024-09-07,40552.0,19.3,16.7,23.8,1,9,5,251
2024-09-08,42331.0,20.3,18.6,24.2,1,9,6,252
2024-09-09,46121.0,17.5,14.7,22.3,0,9,0,253
2024-09-10,46622.0,16.7,13.1,19.6,0,9,1,254
2024-09-11,45425.0,17.5,15.7,21.1,0,9,2,255
2024-09-12,45792.0,18.5,14.7,24.2,0,9,3,256
2024-09-13,51911.0,14.3,12.2,18.4,0,9,4,257
2024-09-14,53726.0,12.5,9.9,16.6,1,9,5,258
2024-09-15,45123.0,15.8,12.3,22.1,1,9,6,259
2024-09-16,53207.0,14.3,12.0,16.9,0,9,0,260
2024-09-17,50896.0,15.6,12.5,20.4,0,9,1,261
2024-09-18,49977.0,16.1,13.5,21.8,0,9,2,262
2024-09-19,53430.0,15.4,12.3,19.1,0,9,3,263
2024-09-20,46658.0,19.0,18.4,23.9,0,9,4,264
2024-09-21,45380.0,16.6,15.5,19.6,1,9,5,265
2024-09-22,45917.0,16.4,12.8,19.7,1,9,6,266
2024-09-23,47965.0,16.9,12.9,21.3,0,9,0,267
2024-09-24,58119.0,13.2,11.1,18.0,0,9,1,268
2024-09-25,48299.0,17.4,14.7,22.5,0,9,2,269
2024-09-26,53926.0,15.0,11.7,20.6,0,9,3,270
2024-09-27,51826.0,16.3,12.7,20.3,0,9,4,271
2024-09-28,55891.0,12.7,11.7,17.9,1,9,5,272
2024-09-29,58802.0,11.6,9.5,15.2,1,9,6,273
2024-09-30,51275.0,16.1,13.5,21.0,0,9,0,274
2024-10-01,53224.0,15.1,11.4,19.3,0,10,1,275
2024-10-02,61223.0,12.4,6.9,16.8,0,10,2,276
2024-10-03,62782.0,12.3,9.5,16.7,0,10,3,277
2024-10-04,51211.0,16.1,14.5,18.5,0,10,4,278
2024-10-05,59256.0,11.3,7.9,14.2,1,10,5,279
2024-10-06,46636.0,16.8,12.5,20.9,1,10,6,280
2024-10-07,63560.0,11.5,8.4,13.8,0,10,0,281
2024-10-08,56616.0,14.4,12.3,19.3,0,10,1,282
2024-10-09,62346.0,12.3,8.4,17.2,0,10,2,283
2024-10-10,57533.0,14.0,10.4,18.4,0,10,3,284
2024-10-11,64183.0,11.6,9.6,14.4,0,10,4,285
2024-10-12,59720.0,12.1,8.8,17.5,1,10,5,286
2024-10-13,57695.0,12.4,8.4,18.4,1,10,6,287
2024-10-14,67781.0,10.1,5.9,14.3,0,10,0,288
2024-10-15,60442.0,13.4,10.5,17.9,0,10,1,289
2024-10-16,68405.0,10.8,8.1,15.0,0,10,2,290
2024-10-17,66841.0,11.2,6.9,15.7,0,10,3,291
2024-10-18,71057.0,9.5,7.7,13.3,0,10,4,292
2024-10-19,75405.0,6.1,2.7,10.1,1,10,5,293
2024-10-20,62717.0,10.7,9.1,15.6,1,10,6,294
2024-10-21,56591.0,15.8,11.7,22.1,0,10,0,295
2024-10-22,65241.0,12.3,9.6,14.9,0,10,1,296
2024-10-23,69223.0,10.5,6.3,14.4,0,10,2,297
2024-10-24,72169.0,9.9,6.4,12.7,0,10,3,298
2024-10-25,69629.0,10.3,8.5,15.9,0,10,4,299
2024-10-26,64903.0,11.2,6.7,14.6,1,10,5,300
2024-10-27,73354.0,7.5,3.0,10.1,1,10,6,301
2024-10-28,66573.0,12.0,8.1,16.6,0,10,0,302
2024-10-29,69407.0,11.0,8.8,16.7,0,10,1,303
2024-10-30,69906.0,10.8,8.1,15.5,0,10,2,304
2024-10-31,72947.0,10.1,7.0,14.3,0,10,3,305
2024-11-01,67782.0,9.1,6.8,13.5,2,11,4,306
2024-11-02,66841.0,10.3,5.6,15.7,1,11,5,307
2024-11-03,69257.0,9.9,6.8,13.1,1,11,6,308
2024-11-04,77749.0,7.9,7.6,11.8,0,11,0,309
2024-11-05,80608.0,7.3,3.9,10.8,0,11,1,310
2024-11-06,78430.0,8.5,5.8,11.3,0,11,2,311
2024-11-07,70071.0,11.2,8.3,14.9,0,11,3,312
2024-11-08,85431.0,5.5,2.8,10.6,0,11,4,313
2024-11-09,81153.0,4.9,1.0,9.4,1,11,5,314
2024-11-10,75063.0,8.0,3.8,12.6,1,11,6,315
2024-11-11,74228.0,7.6,4.3,11.7,2,11,0,316
2024-11-12,80369.0,7.7,5.0,12.2,0,11,1,317
2024-11-13,79652.0,7.7,4.7,10.9,0,11,2,318
2024-11-14,81700.0,6.6,3.6,10.3,0,11,3,319
2024-11-15,75386.0,9.9,7.7,14.0,0,11,4,320
2024-11-16,84802.0,3.5,-0.1,7.8,1,11,5,321
2024-11-17,82846.0,4.9,1.5,9.2,1,11,6,322
2024-11-18,85230.0,6.2,1.7,10.1,0,11,0,323
2024-11-19,92828.0,3.0,-1.2,6.6,0,11,1,324
2024-11-20,87388.0,5.8,3.5,13.0,0,11,2,325
2024-11-21,77949.0,9.3,5.5,14.2,0,11,3,326
2024-11-22,85288.0,5.9,3.9,10.3,0,11,4,327
2024-11-23,80758.0,6.2,2.5,10.0,1,11,5,328
2024-11-24,88619.0,3.1,0.6,6.6,1,11,6,329
2024-11-25,89133.0,4.2,2.3,8.1,0,11,0,330
2024-11-26,88894.0,4.6,1.3,8.9,0,11,1,331
2024-11-27,89356.0,4.6,4.3,6.7,0,11,2,332
2024-11-28,80619.0,7.7,6.4,10.1,0,11,3,333
2024-11-29,86338.0,6.1,3.3,9.5,0,11,4,334
2024-11-30,90372.0,2.6,-0.5,6.8,1,11,5,335
2024-12-01,82860.0,5.2,2.6,9.0,1,12,6,336
2024-12-02,88174.0,5.6,4.2,11.1,0,12,0,337
2024-12-03,85616.0,6.8,4.6,9.3,0,12,1,338
2024-12-04,83418.0,7.6,4.2,10.8,0,12,2,339
2024-12-05,96342.0,2.2,-1.3,7.8,0,12,3,340
